STATION,YEAR,MONTH,V1,F1,V2,F2,V3,F3,V4,F4,V5,F5,V6,F6,V7,F7,V8,F8,V9,F9,V10,F10,V11,F11,V12,F12,V13,F13,V14,F14,V15,F15,V16,F16,V17,F17,V18,F18,V19,F19,V20,F20,V21,F21,V22,F22,V23,F23,V24,F24,V25,F25,V26,F26,V27,F27,V28,F28,V29,F29,V30,F30,V31,F31
270165,1950,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1950,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1950,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1950,4,0,,0,,0,,0,,0,,0,,0,,0.1,,0,,0,,0,,0,,10.4,,0,,0,,0,,0,,0,,0,,0.5,,0,,0,,12,,0,,1.2,,0,,0,,0,,50.4,,0,,-999.9,M
270165,1950,5,0,,40,,0,,0,,0,,0,,0,,0,,18.2,,0,,17.5,,0,,0,,0,,40.3,,35.9,,0,,0,,0,,9.4,,0,,0,,8.5,,6.1,,0,,0,,0,,0,,0,,0,,10.8,
270165,1950,6,3.4,,0,,0,,1.6,,1.3,,16.1,,0,,9.3,,0,,23.7,,0,,0,,0,,0,,0,,0,,0,,1.2,,0,,0,,0,,0,,12.5,,4.6,,24.5,,0,,0,,0,,9.1,,8,,-999.9,M
270165,1950,7,18.8,,4.1,,0,,0,,0,,12.5,,0,,20.5,,1.5,,0,,0,,0,,10.5,,0,,7.6,,5,,17,,9.5,,5,,40.8,,23.3,,0,,44.4,,4.9,,0,,17.3,,12.1,,10.2,,11.7,,1.5,,14.2,
270165,1950,8,0,,0,,7.6,,0,,15.2,,0,,0,,47.7,,0,,0,,1.1,,0,,8.7,,0.4,,20.2,,0,,10.2,,23.9,,27,,21.1,,2.6,,7,,64,,11.7,,1.6,,0,,21.1,,2,,0,,28.9,,10,
270165,1950,9,57.8,,41.5,,0.3,,76.4,,0,,0.7,,3.7,,45.5,,24.4,,0.8,,22.2,,0,,6.4,,1,,4,,0,,0.2,,5.2,,0,,0,,19,,4.9,,0,,0,,0,,0.5,,0,,43,,6.2,,0,,-999.9,M
270165,1950,10,7.1,,0,,0,,4.3,,8.8,,8,,0,,3.3,,16.4,,48.9,,14.5,,0,,0,,0,,23,,0,,4.1,,5.5,,0,,0,,0,,0,,9.3,,0,,0,,0,,0,,0,,0,,11.5,,0,
270165,1950,11,0,,0,,0.4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1950,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1951,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1951,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1951,3,0,,0,,0,,0,,0,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.4,,0,,0,,0.7,,0,,73,
270165,1951,4,0,,0,,0,,0,,0,,0,,0,,0,,11.9,,18.5,,2.1,,0,,0,,0,,0,,0,,0,,1.6,,5.1,,0,,0,,0,,0,,4.2,,0.4,,4,,2.8,,0,,0,,0,,-999.9,M
270165,1951,5,0,,10.9,,0,,0,,0,,0,,16,,0,,0,,2.3,,0.4,,0,,0,,0,,0,,0,,0,,0,,1.5,,7.7,,0,,25.9,,2.7,,0,,0,,24.2,,0,,0,,31.1,,0,,2.5,
270165,1951,6,6.9,,0,,13.8,,0,,0,,0,,7.2,,0,,28,,0,,0,,0,,0,,0,,17.1,,34,,0,,0,,0,,0,,34.4,,45.7,,0,,0,,13.4,,7.1,,0,,0,,12,,1,,-999.9,M
270165,1951,7,7.9,,19.2,,7.1,,0.7,,0,,0,,15.1,,11.6,,8.5,,0,,12.7,,0,,25.4,,0.5,,4.8,,13.8,,1.5,,0.8,,44.4,,18.3,,2.6,,16.8,,6,,4.2,,7.6,,9.6,,0,,0,,40.6,,1.4,,0,
270165,1951,8,75.6,,0.4,,10.6,,0,,20.8,,9.6,,3.6,,0.6,,16.2,,0,,0,,4.2,,5,,12,,0,,7.1,,18.2,,0,,0,,0,,16.7,,0,,0.6,,0,,26.4,,0,,54.3,,0,,9.4,,0.1,,3.3,
270165,1951,9,0,,19.5,,1.3,,0,,0,,0,,0,,20.6,,41.5,,1,,10.7,,21.5,,0.5,,31.3,,0,,5.9,,7.4,,0,,0.2,,0.2,,29.6,,16,,2.9,,1.8,,8,,1.4,,0.3,,0.8,,0,,0.4,,-999.9,M
270165,1951,10,37.4,,0.4,,2.6,,0,,4.1,,0,,0,,0,,30.8,,0,,0.8,,0,,29.6,,11.3,,0,,0,,0,,18.2,,3.6,,5.8,,27.5,,6.1,,11.6,,0,,0,,0,,1.7,,0,,0,,0,,13.1,
270165,1951,11,0,,0,,2.6,,0,,0,,0,,0,,0,,9.8,,2.2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1951,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7.1,,0,,0,,0.8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1952,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1952,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M
270165,1952,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1952,4,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1.8,,0,,0,,0,,3.8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1952,5,0,,16,,40.5,,0,,0,,0,,0,,0,,0.7,,0,,0,,0,,0,,0,,0,,0,,32.3,,0,,0,,0,,10.8,,2.7,,0,,0,,19.2,,9,,0,,0.6,,16.1,,0,,0,
270165,1952,6,7.9,,0,,0,,0,,0,,0,,0,,22.1,,0,,13.5,,0,,0,,0,,11.8,,0,,0,,2.2,,0,,0,,0,,0,,0,,0,,24.7,,0,,0,,0,,2.4,,1,,0,,-999.9,M
270165,1952,7,0,,2.6,,7.7,,1.1,,13.2,,6.5,,1.2,,0,,50.6,,23.5,,19.9,,1.7,,0,,6.5,,5.6,,0,,7.9,,0,,0,,2,,2.3,,56.7,,0,,1.7,,2.5,,1.4,,2.6,,0,,5.3,,2.4,,1.9,
270165,1952,8,0,,0,,3.6,,11.3,,0,,29.6,,0.8,,0.4,,0,,44.2,,0,,0,,0,,26.6,,0,,12.5,,8.7,,0,,1.1,,0.6,,23.3,,3,,11.5,,16.8,,14.1,,23.2,,0.8,,65.5,,5.4,,0,,0,
270165,1952,9,51,,1.3,,0,,0,,13.2,,0,,0,,2.8,,22.9,,0,,0,,11.8,,0,,11,,29.6,,0,,4.9,,6.1,,2.8,,3.3,,1.4,,29.9,,0.8,,3.1,,15,,2.8,,0,,0,,8.9,,0.4,,-999.9,M
270165,1952,10,12,,2,,0,,0,,1.6,,0,,41.6,,0.7,,2.4,,16.9,,0,,0,,0,,8.9,,0,,0,,0,,5.2,,0,,0,,0,,0,,0,,0,,0,,16.8,,0,,0,,0,,0,,0,
270165,1952,11,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1952,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.3,,0,
270165,1953,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1953,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,17.6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1953,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,7.1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1953,4,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2.3,,0,,0,,0,,0,,0,,0,,0,,0.1,,11.2,,0.8,,0,,0,,0,,1.3,,0,,-999.9,M
270165,1953,5,2.7,,0,,0,,24.5,,0,,0,,50.8,,1.8,,0,,6.8,,23.2,,0,,0,,17.8,,0,,0,,0,,0,,0,,0,,0,,0,,0.8,,0,,0,,22.2,,0,,40.1,,0,,1.2,,33.2,
270165,1953,6,0,,55.3,,4.9,,0.3,,4.4,,0,,12.1,,13.1,,0,,6.1,,0,,0,,0,,0,,0,,8.5,,8.5,,0,,32.3,,0,,0,,21.5,,1.8,,1.5,,0,,1.1,,17,,0,,1.2,,10.2,,-999.9,M
270165,1953,7,0,,0,,32.6,,0,,0,,0,,60.1,,0,,26.9,,0,,0,,0,,0,,0,,0,,0,,11.3,,25.9,,0,,0,,30.9,,42.1,,0.9,,46.3,,1.3,,0,,71.6,,0,,0,,1.5,,0.7,
270165,1953,8,4.8,,0,,64,,1.4,,0,,0,,20.3,,0,,0,,9.4,,0,,9.7,,41.7,,5.6,,3.1,,0,,7.6,,30,,5.4,,0,,0,,0,,0,,44,,0.7,,0.5,,34.8,,8.6,,10.2,,2.7,,8.3,
270165,1953,9,94.6,,0.5,,0.8,,23.4,,0,,26.6,,6.4,,4.1,,16.5,,8.2,,3.6,,0,,0,,0,,3.8,,0,,0,,0,,0,,39.1,,0,,0,,7.5,,0,,16.4,,8.6,,19,,0.2,,10,,0,,-999.9,M
270165,1953,10,4.4,,4.7,,0.5,,0,,0,,0,,0,,7.9,,0,,38.6,,0,,22.1,,2.1,,0,,7.8,,0,,0,,8.1,,7.4,,0,,7.1,,6.3,,0,,5.8,,0,,0,,0,,3,,0,,4.5,,0,
270165,1953,11,0,,0,,0,,0,,0.3,,5.4,,0,,0,,0,,0,,0,,0,,0,,0.2,,0,,0,,0,,0,,0,,0,,2.5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1953,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1954,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1954,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.7,,0,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1954,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1.1,,3.4,,0.4,,1.3,,0,,0,,0,
270165,1954,4,9.5,,0,,0,,11.2,,0,,0,,1.8,,0,,0,,0,,0,,0,,0,,2.4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,16.7,,0,,38,,9,,-999.9,M
270165,1954,5,0,,0,,0,,0,,13.8,,0,,6.9,,0,,0,,0,,0,,0,,0,,0,,16.2,,0,,0.8,,0,,40.6,,0,,1,,0,,0,,0,,0,,0,,0,,14.5,,0,,24.6,,3.4,
270165,1954,6,0.7,,2.5,,4,,15.4,,0,,0,,4.9,,0.4,,0,,0,,5.6,,0,,0,,25.5,,0,,22.5,,0,,4.9,,5.5,,0.3,,19.5,,0.9,,6.3,,24.1,,0,,0,,10.1,,1.3,,1.2,,0,,-999.9,M
270165,1954,7,0,,4.3,,0,,0,,0,,3,,29.7,,0,,0,,24.9,,9.3,,0,,0,,0,,0.2,,0,,0,,1.3,,0,,4.8,,15.7,,21.3,,0.9,,0,,0,,31.4,,25.8,,0,,0,,0,,1.8,
270165,1954,8,0,,42.1,,0,,0,,39.5,,3.6,,0,,17,,0,,11.1,,18.1,,0,,9.8,,0,,7.4,,9.6,,25.3,,6.2,,1.9,,26.1,,102.6,,0.4,,21.9,,50.9,,4.7,,0,,2.6,,10.9,,56.5,,8,,0,
270165,1954,9,16.5,,0,,0,,29.9,,0,,0,,0,,15.7,,0,,20.6,,4.6,,58.7,,0,,0,,9.4,,8,,0,,3.2,,0,,7.7,,0,,30.1,,1.7,,4.6,,1.6,,18,,0,,7.2,,0,,0.3,,-999.9,M
270165,1954,10,14,,11.6,,0,,1.8,,0,,3.6,,0,,0,,0,,0,,0,,12.3,,35.8,,1.9,,16.1,,0,,0,,0,,7.2,,0,,0,,0,,4,,0,,0,,0,,0,,1,,51.7,,0,,0,
270165,1954,11,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.5,,3.1,,0,,0,,0,,0,,0,,0,,0,,1.7,,0,,0,,0,,0,,0,,-999.9,M
270165,1954,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1955,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1955,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,16.6,,1.6,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1955,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,6,,4.1,,0,,0,,0,,0,,0,,0,,0,,0,,7.6,,0,,3.8,,0,,11.1,,0,,0,,0,,0,,0,,2,,0,
270165,1955,4,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4.2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,5.7,,0,,31,,0,,0,,0,,0,,0,,-999.9,M
270165,1955,5,0,,0,,0,,0,,0,,0,,0,,0,,1.1,,0,,0,,0,,0.7,,0,,0,,0,,24.8,,26.3,,2.8,,0,,0,,11.8,,0.6,,11.1,,0,,1.4,,4.2,,0,,24.6,,0,,3.9,
270165,1955,6,8.5,,0,,3.7,,0,,0,,0.2,,0.8,,10.4,,0,,10.6,,0.6,,0,,18,,10.2,,0,,1.9,,0,,7.7,,0,,0,,13,,7.9,,0,,14.8,,13.9,,0,,0,,0.1,,2.3,,0.1,,-999.9,M
270165,1955,7,0,,0,,0,,3.9,,0,,0,,52.5,,1.2,,24,,0,,2,,8,,0,,0,,10,,11.4,,0,,0,,145.7,,0,,0,,28.7,,14.7,,0.3,,2.9,,24.9,,7.3,,11.6,,13.8,,0.7,,10,
270165,1955,8,0,,41.2,,3.8,,0,,1.1,,24.9,,0,,28.9,,4.8,,5.8,,0.3,,20.4,,1.7,,24.3,,17.7,,15.3,,27.7,,0.5,,19,,0,,9.9,,10,,0,,0,,1,,7,,1.2,,9,,0.4,,5.3,,4.1,
270165,1955,9,0,,21.4,,12.2,,12.3,,0,,1.8,,2.6,,7.5,,0,,21.4,,22,,0.4,,0,,14.5,,4.3,,1.4,,17.6,,2.5,,0,,1,,1.8,,0,,11.5,,17.9,,6.3,,0,,24.5,,57.2,,11.9,,16.7,,-999.9,M
270165,1955,10,0,,0,,0,,16.3,,0,,7.1,,21,,4.5,,0,,0,,5.1,,0,,0.8,,0.7,,0,,0,,0,,0,,0.9,,12.1,,0,,0,,0,,0,,0.5,,0.4,,0.9,,4.2,,5.5,,0,,0,
270165,1955,11,0,,5.6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1955,12,0,,0,,0,,0,,22.4,,9,,5.7,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1956,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1956,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.7,,0,,0,,0,,0,,0,,1.1,,0.4,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M
270165,1956,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4.5,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,9.7,,0,,0,,0,
270165,1956,4,0.3,,0,,0,,0,,0,,8.7,,3.3,,0,,0,,0,,0,,0,,0,,0,,0,,2.2,,50.1,,0.4,,0,,0,,15.1,,0.3,,0,,0,,0,,0,,1.6,,0,,0,,16.2,,-999.9,M
270165,1956,5,0,,0,,0,,0,,0,,0,,0.5,,0,,0,,29.9,,0,,0,,0,,0,,2.5,,1.6,,0,,0,,0,,0,,9.6,,0.4,,0,,2,,0,,0,,5.3,,0,,1.8,,14.1,,8.3,
270165,1956,6,0,,0,,0,,14.3,,6.6,,5,,0,,1.4,,0,,0,,16.4,,0,,0,,0,,0,,14.2,,1.4,,0.5,,0,,10.7,,5.8,,15.3,,2.3,,0,,1.2,,18.7,,0,,0,,4,,0,,-999.9,M
270165,1956,7,0,,6.6,,0,,0,,0,,0,,5.3,,3.2,,44.7,,0,,0,,1.2,,30.6,,0,,0.1,,2.3,,4.5,,11.7,,1.5,,0,,55,,0.6,,8.6,,3.7,,1.4,,0,,0,,2.2,,1.2,,31,,4.3,
270165,1956,8,2.4,,17.4,,0,,16.3,,0,,13.2,,1,,1.6,,3.1,,15.2,,0,,0,,0,,40.9,,8.1,,0.1,,0,,60.9,,0,,0,,57.4,,4.1,,2.4,,0.7,,10.8,,6.2,,5.1,,13.5,,13.3,,14.2,,0.3,
270165,1956,9,0,,0,,15.3,,0,,38.5,,1.5,,15.1,,0,,27.5,,9,,0,,3.7,,12.2,,3,,11.1,,3.2,,3.9,,0,,73.6,,5.2,,7.1,,2,,0.3,,0,,1.1,,1.5,,1.3,,0,,0,,1.2,,-999.9,M
270165,1956,10,0,,11.5,,25.2,,8.5,,19.6,,16.3,,0,,0.3,,2.6,,2.8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.2,
270165,1956,11,0,,0,,0,,0,,0,,0,,23.1,,0.2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1956,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1957,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1957,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1957,3,0,,9,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.7,,0,,0,
270165,1957,4,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.4,,0,,0,,0,,0,,0,,3.2,,3.5,,3.8,,2,,0,,0,,0,,0,,0,,0,,0,,0,,18.8,,-999.9,M
270165,1957,5,0.2,,0,,0,,0,,4.2,,0,,28.1,,0.7,,0,,0,,0,,1.2,,0,,0,,2.7,,32,,0,,0,,0.5,,0,,22.4,,6.6,,0,,44.7,,0,,0,,1.2,,0,,0,,3.8,,0,
270165,1957,6,0,,7.8,,0,,7.3,,0,,3,,1.7,,0,,0,,3.2,,9.1,,0,,42.1,,31.6,,0,,2.9,,19.8,,6.7,,23.7,,3.8,,11.1,,0,,0,,0,,0.1,,0,,0,,0,,1.4,,14.5,,-999.9,M
270165,1957,7,0,,96.2,,0.4,,0.2,,7.2,,46.7,,14.5,,1.9,,1.5,,28.2,,0,,0.3,,0,,7,,0.3,,15.1,,0,,0,,21.9,,0.2,,0.3,,18.1,,0,,13.2,,5,,16.3,,9.3,,0.3,,59.6,,0.5,,0,
270165,1957,8,7.1,,11.8,,0.2,,3.2,,11.6,,0,,11.1,,0,,13.1,,0,,9.6,,2.8,,0,,37.7,,5.3,,5.5,,0,,3.5,,6.5,,14.3,,20.2,,26.2,,7.4,,0.2,,15.3,,30.8,,6.2,,0.8,,14.1,,0.8,,0.9,
270165,1957,9,30.1,,6.4,,4.1,,24.5,,17.7,,4.8,,5.1,,2.5,,3.1,,0,,22,,7.2,,0.1,,0.2,,4.5,,0,,0,,1.2,,0.3,,9.5,,0.3,,0.3,,0,,53.4,,0.3,,5.3,,15.5,,0,,0,,15.2,,-999.9,M
270165,1957,10,3.3,,11.3,,0,,0,,6.3,,0,,0.4,,0,,0,,0,,0,,0,,3.1,,1.2,,0,,20.1,,0,,11.7,,0,,0,,1.3,,0.5,,0,,0,,0,,0,,0.3,,0,,0,,0,,3.7,
270165,1957,11,0,,1.9,,0.5,,0,,0,,0,,0,,0.8,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M
270165,1957,12,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1958,1,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1958,2,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-999.9,M,-999.9,M,-999.9,M
270165,1958,3,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
270165,1958,4,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,25.4,,17.3,,0.4,,0,,0,,0,,6.3,,0,,0,,32.2,,0,,0,,0,,0,,0,,0,,3.4,,0,,-999.9,M
270165,1958,5,0,,0,,0,,0,,0,,0,,0,,11,,2.2,,12,,0,,2.8,,0,,5,,0,,0.6,,0,,0,,0,,33.5,,0,,0,,18.4,,0,,0.4,,10.3,,0,,0,,0,,0,,0.8,
270165,1958,6,0,,0,,2.6,,1.4,,0,,6.8,,0,,0.9,,24.9,,3,,12.6,,0,,30,,1.6,,0,,0,,0,,5.7,,2.5,,0,,0,,12,,0,,5.7,,0,,0,,0,,6,,39.2,,0,,-999.9,M
270165,1958,7,0,,0,,0.2,,8.8,,0,,0,,0,,51.3,,14.1,,0.4,,0,,0.7,,6.6,,10.1,,0,,15.5,,0,,0,,14.6,,23,,0,,0,,0,,4.7,,4.5,,4.5,,0,,19.2,,17.4,,0.3,,1.1,
270165,1958,8,13.3,,0.6,,35.7,,8.7,,44,,4.5,,0,,0,,0,,4.4,,15,,0,,4.2,,0,,6.5,,29.5,,6.7,,1.6,,126,,75,,1.1,,0,,36.8,,0,,27.6,,16,,0.6,,6,,12.7,,0,,19.7,
270165,1958,9,34.4,,0.8,,28.3,,27.8,,0,,20,,4.4,,5.7,,0.2,,0,,51.8,,2.6,,12.6,,0,,0,,0,,20.7,,0,,23,,0.2,,0,,24.3,,2.3,,2.2,,0.8,,0,,0,,17.8,,0.5,,20.3,,-999.9,M
270165,1958,10,0,,0,,6.3,,10.1,,25.1,,6,,0,,29.6,,0,,0,,0,,0,,0,,0.5,,4,,0,,0,,0,,0,,0,,4.1,,8.5,,0,,0,,0,,0,,0,,0,,0,,0,,5.9,
270165,1958,11,0,,1.8,,0,,10.5,,0.4,,0,,0,,0,,0,,2,,0,,0,,0,,0,,0,,0.1,,0,,0,,0,,0,,0,,0,,0,,0,,3.8,,0.3,,0,,0,,0,,0,,-999.9,M
